sim_name,expected_theta,method,theta_prom,error,est_theta_list,t60
sim_T60_0.4_run5,54.555,ROTH,44.487,101.3713,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run5,54.555,PHAT,44.487,101.3713,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run5,54.555,SCOT,44.487,101.3713,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run5,54.555,ECKART,71.347,281.9601,"[[ 0.   73.39 69.07 67.6 ]
 [  nan  0.   73.39 71.24]
 [  nan   nan  0.   73.39]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.4_run5,54.555,HT,44.487,101.3713,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.4
sim_T60_0.6_run1,145.56,Classic,113.592,1021.9743,"[[  0.   110.93 117.68 106.61]
 [   nan   0.   120.01 115.39]
 [   nan    nan   0.   110.93]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run1,145.56,ROTH,148.493,8.6044,"[[  0.   149.04 180.   139.66]
 [   nan   0.   141.82 138.62]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run1,145.56,PHAT,142.13,11.7649,"[[  0.   149.04 141.82 139.66]
 [   nan   0.   141.82 138.62]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run1,145.56,SCOT,142.13,11.7649,"[[  0.   149.04 141.82 139.66]
 [   nan   0.   141.82 138.62]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run1,145.56,ECKART,108.167,1398.2614,"[[  0.   106.61 108.76 109.48]
 [   nan   0.   110.93 106.61]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run1,145.56,HT,142.13,11.7649,"[[  0.   149.04 141.82 139.66]
 [   nan   0.   141.82 138.62]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run2,45.683,Classic,74.697,841.7929,"[[ 0.   77.62 66.86 58.4 ]
 [  nan  0.   77.62 81.78]
 [  nan   nan  0.   85.9 ]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run2,45.683,ROTH,40.25,29.5175,"[[ 0.   44.39 38.18 38.18]
 [  nan  0.   44.39 38.18]
 [  nan   nan  0.   38.18]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run2,45.683,PHAT,40.25,29.5175,"[[ 0.   44.39 38.18 38.18]
 [  nan  0.   44.39 38.18]
 [  nan   nan  0.   38.18]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run2,45.683,SCOT,40.25,29.5175,"[[ 0.   44.39 38.18 38.18]
 [  nan  0.   44.39 38.18]
 [  nan   nan  0.   38.18]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run2,45.683,ECKART,88.633,1844.7311,"[[ 0.   90.   87.95 85.9 ]
 [  nan  0.   90.   87.95]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run2,45.683,HT,38.838,46.8495,"[[ 0.   44.39 38.18 35.92]
 [  nan  0.   38.18 38.18]
 [  nan   nan  0.   38.18]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,Classic,108.917,944.9681,"[[  0.   106.61 104.48 109.48]
 [   nan   0.   106.61 110.93]
 [   nan    nan   0.   115.39]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,ROTH,146.066,41.0753,"[[  0.   141.82 180.     0.  ]
 [   nan   0.   141.82 124.87]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,PHAT,135.637,16.1631,"[[  0.   141.82 138.62 124.87]
 [   nan   0.   141.82 124.87]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,SCOT,135.637,16.1631,"[[  0.   141.82 138.62 124.87]
 [   nan   0.   141.82 124.87]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,ECKART,100.527,1531.183,"[[  0.    98.22 100.29  99.6 ]
 [   nan   0.   102.38 100.29]
 [   nan    nan   0.   102.38]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run3,139.65699999999998,HT,117.958,470.8321,"[[  0.   102.38  98.22 123.22]
 [   nan   0.   141.82 100.29]
 [   nan    nan   0.   141.82]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run4,54.651,Classic,61.557,47.6882,"[[ 0.   64.61 57.59 44.39]
 [  nan  0.   64.61 69.07]
 [  nan   nan  0.   69.07]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run4,54.651,ROTH,44.487,103.3137,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run4,54.651,PHAT,44.487,103.3137,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run4,54.651,SCOT,44.487,103.3137,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run4,54.651,ECKART,73.722,363.6903,"[[ 0.   73.39 71.24 69.07]
 [  nan  0.   77.62 73.39]
 [  nan   nan  0.   77.62]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run4,54.651,HT,44.487,103.3137,"[[ 0.   49.97 44.39 42.4 ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run5,52.804,Classic,79.808,729.234,"[[ 0.   77.62 79.71 76.22]
 [  nan  0.   85.9  81.78]
 [  nan   nan  0.   77.62]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run5,52.804,ROTH,91.063,1463.7766,"[[  0.    55.13 138.62  48.17]
 [   nan   0.    55.13 100.29]
 [   nan    nan   0.   149.04]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run5,52.804,PHAT,66.572,189.5486,"[[  0.    55.13 138.62  48.17]
 [   nan   0.    55.13  47.25]
 [   nan    nan   0.    55.13]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run5,52.804,SCOT,66.572,189.5486,"[[  0.    55.13 138.62  48.17]
 [   nan   0.    55.13  47.25]
 [   nan    nan   0.    55.13]
 [   nan    nan    nan   0.  ]]",0.6
sim_T60_0.6_run5,52.804,ECKART,85.785,1087.7464,"[[ 0.   85.9  83.85 83.16]
 [  nan  0.   85.9  85.9 ]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.6_run5,52.804,HT,57.897,25.9353,"[[ 0.   55.13 83.85 48.17]
 [  nan  0.   55.13 49.97]
 [  nan   nan  0.   55.13]
 [  nan   nan   nan  0.  ]]",0.6
sim_T60_0.8_run1,156.954,Classic,119.145,1429.5205,"[[  0.   120.01 120.01 116.91]
 [   nan   0.   124.87 117.68]
 [   nan    nan   0.   115.39]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run1,156.954,ROTH,160.488,12.4915,"[[  0.   180.   158.27 154.84]
 [   nan   0.   158.27 153.28]
 [   nan    nan   0.   158.27]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run1,156.954,PHAT,156.867,0.0076,"[[  0.   158.27 158.27 154.84]
 [   nan   0.   158.27 153.28]
 [   nan    nan   0.   158.27]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run1,156.954,SCOT,156.867,0.0076,"[[  0.   158.27 158.27 154.84]
 [   nan   0.   158.27 153.28]
 [   nan    nan   0.   158.27]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run1,156.954,ECKART,103.79,2826.4109,"[[  0.   102.38 102.38 102.38]
 [   nan   0.   106.61 102.38]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run1,156.954,HT,156.867,0.0076,"[[  0.   158.27 158.27 154.84]
 [   nan   0.   158.27 153.28]
 [   nan    nan   0.   158.27]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run2,43.295,Classic,90.823,2258.9425,"[[  0.    90.    87.95 105.19]
 [   nan   0.    85.9   90.  ]
 [   nan    nan   0.    85.9 ]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run2,43.295,ROTH,43.638,0.1173,"[[ 0.   44.39  0.    0.  ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run2,43.295,PHAT,43.186,0.0119,"[[ 0.   44.39 41.38  0.  ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run2,43.295,SCOT,43.186,0.0119,"[[ 0.   44.39 41.38  0.  ]
 [  nan  0.   44.39 41.38]
 [  nan   nan  0.   44.39]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run2,43.295,ECKART,94.328,2604.4011,"[[ 0.   94.1  94.1  95.47]
 [  nan  0.   94.1  94.1 ]
 [  nan   nan  0.   94.1 ]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run2,43.295,HT,94.322,2603.7207,"[[  0.   149.04  41.38 103.78]
 [   nan   0.    44.39 158.27]
 [   nan    nan   0.    69.07]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run3,17.468,Classic,74.132,3210.7711,"[[ 0.   77.62 75.52 63.09]
 [  nan  0.   81.78 73.39]
 [  nan   nan  0.   73.39]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run3,17.468,ROTH,21.055,12.8666,"[[ 0.   21.73 21.73 17.68]
 [  nan  0.   21.73 21.73]
 [  nan   nan  0.   21.73]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run3,17.468,PHAT,22.593,26.269,"[[ 0.   30.96 21.73 17.68]
 [  nan  0.   21.73 21.73]
 [  nan   nan  0.   21.73]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run3,17.468,SCOT,22.593,26.269,"[[ 0.   30.96 21.73 17.68]
 [  nan  0.   21.73 21.73]
 [  nan   nan  0.   21.73]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run3,17.468,ECKART,80.163,3930.7048,"[[ 0.   81.78 79.71 76.22]
 [  nan  0.   81.78 79.71]
 [  nan   nan  0.   81.78]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run3,17.468,HT,25.67,67.2728,"[[ 0.   30.96 21.73 17.68]
 [  nan  0.   30.96 21.73]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,Classic,77.613,3168.0387,"[[ 0.   77.62 75.52 77.62]
 [  nan  0.   77.62 75.52]
 [  nan   nan  0.   81.78]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,ROTH,32.682,128.9057,"[[ 0.   30.96 49.97 21.73]
 [  nan  0.   21.73 21.73]
 [  nan   nan  0.   49.97]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,PHAT,38.828,306.2617,"[[ 0.   30.96 49.97 21.73]
 [  nan  0.   77.62 21.73]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,SCOT,38.828,306.2617,"[[ 0.   30.96 49.97 21.73]
 [  nan  0.   77.62 21.73]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,ECKART,88.862,4560.7961,"[[ 0.   90.   87.95 87.27]
 [  nan  0.   90.   87.95]
 [  nan   nan  0.   90.  ]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run4,21.328,HT,43.423,488.2038,"[[ 0.   81.78 26.72 21.73]
 [  nan  0.   77.62 21.73]
 [  nan   nan  0.   30.96]
 [  nan   nan   nan  0.  ]]",0.8
sim_T60_0.8_run5,166.364,Classic,134.297,1028.3139,"[[  0.   158.27 149.04 130.03]
 [   nan   0.   141.82 120.01]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run5,166.364,ROTH,134.297,1028.3139,"[[  0.   158.27 149.04 130.03]
 [   nan   0.   141.82 120.01]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run5,166.364,PHAT,134.297,1028.3139,"[[  0.   158.27 149.04 130.03]
 [   nan   0.   141.82 120.01]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run5,166.364,SCOT,134.297,1028.3139,"[[  0.   158.27 149.04 130.03]
 [   nan   0.   141.82 120.01]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run5,166.364,ECKART,124.317,1767.9782,"[[  0.   135.61 132.75 123.22]
 [   nan   0.   130.03 117.68]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
sim_T60_0.8_run5,166.364,HT,134.297,1028.3139,"[[  0.   158.27 149.04 130.03]
 [   nan   0.   141.82 120.01]
 [   nan    nan   0.   106.61]
 [   nan    nan    nan   0.  ]]",0.8
